Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,900
Conversion Gain:,2048
Coarse Gain:,3
Fine Gain:,0
Upper Discriminator:,2175
Lower Discriminator:,93
Calibration Coefficients:Elapsed Real Time:,86.71
Elapsed Live Time:,80.93
Start Time:,September 05, 2019, 03:56:09
End Time:,September 05, 2019, 03:59:54
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid

1,199,264,33841,-2262,2,233

Channel Data:
Channel,Energy,Counts
373,,470
374,,425
375,,421
376,,449
377,,452
378,,457
379,,457
380,,441
381,,404
382,,443
383,,412
384,,429
385,,459
386,,423
387,,441
388,,457
389,,482
390,,425
391,,428
392,,442
393,,438
394,,433
395,,463
396,,417
397,,442
398,,438
399,,408
400,,424
401,,439
402,,435
403,,445
404,,417
405,,434
406,,396
407,,398
408,,397
409,,446
410,,399
411,,413
412,,437
413,,433
414,,394
415,,438
416,,424
417,,445
418,,375
419,,413
420,,393
421,,415
422,,420
423,,442
424,,406
425,,432
426,,400
427,,417
428,,413
429,,411
430,,391
431,,383
432,,428
433,,384
434,,418
435,,392
436,,385
437,,400
438,,346
439,,409
440,,376
441,,411
442,,432
443,,423
444,,368
445,,398
446,,408
447,,427
448,,415
449,,435
450,,407
451,,399
452,,417
453,,450
454,,424
455,,397
456,,401
457,,396
458,,370
459,,432
460,,406
461,,432
462,,392
463,,438
464,,393
465,,422
466,,348
467,,390
468,,376
469,,405
470,,347
471,,412
472,,401
473,,415
474,,390
475,,403
476,,348
477,,413
478,,386
479,,392
480,,420
481,,451
482,,380
483,,419
484,,401
485,,422
486,,406
487,,410
488,,416
489,,398
490,,394
491,,417
492,,400
493,,387
494,,400
495,,369
496,,392
497,,400
498,,395
499,,384
500,,365
501,,406
502,,378
503,,385
504,,384
505,,403
506,,415
507,,402
508,,397
509,,403
510,,392
511,,441
512,,405
513,,411
514,,389
515,,378
516,,416
517,,364
518,,412
519,,408
520,,374
521,,422
522,,410
523,,391
524,,370
525,,398
526,,398
527,,429
528,,396
529,,422
530,,382
531,,417
532,,393
533,,405
534,,406
535,,415
536,,409
537,,433
538,,382
539,,405
540,,392
541,,434
542,,406
543,,420
544,,387
545,,449
546,,419
547,,414
548,,424
549,,401
550,,427
551,,434
552,,432
553,,412
554,,386
555,,397
556,,402
557,,413
558,,393
559,,402
560,,450
561,,412
562,,402
563,,420
564,,380
565,,401
566,,392
567,,364
568,,374
569,,408
570,,440
571,,403
572,,386
573,,410
574,,373
575,,358
576,,390
577,,422
578,,400
579,,419
580,,416
581,,418
582,,386
583,,390
584,,374
585,,367
586,,402
587,,368
588,,356
589,,362
590,,369
591,,396
592,,422
593,,407
594,,341
595,,354
596,,357
597,,335
598,,315
599,,336
600,,333
601,,341
602,,346
603,,315
604,,327
605,,344
606,,295
607,,265
608,,316
609,,302
610,,267
611,,309
612,,278
613,,258
614,,281
615,,274
616,,255
617,,255
618,,222
619,,246
620,,201
621,,231
622,,201
623,,208
624,,195
625,,216
626,,196
627,,215
628,,202
629,,184
630,,194
631,,178
632,,176
633,,165
634,,164
635,,157
636,,155
637,,167
638,,156
639,,157
640,,150
641,,139
642,,155
643,,138
644,,144
645,,137
646,,131
647,,140
648,,120
649,,136
650,,112
651,,137
652,,105
653,,134
654,,118
655,,128
656,,127
657,,136
658,,99
659,,131
660,,122
661,,113
662,,110
663,,110
664,,88
665,,114
666,,107
667,,107
668,,105
669,,93
670,,92
671,,75
672,,87
673,,84
674,,100
675,,104
676,,96
677,,106
678,,92
679,,101
680,,96
681,,113
682,,59
683,,62
684,,65
685,,67
686,,85
687,,75
688,,100
689,,86
690,,80
691,,66
692,,55
693,,86
694,,74
695,,72
696,,81
697,,61
698,,67
699,,80
700,,57
701,,67
702,,77
703,,79
704,,72
705,,66
706,,60
707,,55
708,,67
709,,57
710,,58
711,,54
712,,47
713,,54
714,,49
715,,66
716,,58
717,,63
718,,62
719,,55
720,,56
721,,64
722,,63
723,,61
724,,48
725,,57
726,,50
727,,66
728,,55
729,,55
730,,58
731,,66
732,,46
733,,45
734,,45
735,,54
736,,51
737,,51
738,,65
739,,65
740,,59
741,,48
742,,44
743,,53
744,,65
745,,54
746,,48
747,,60
748,,59
749,,63
750,,49
751,,72
752,,65
753,,56
754,,64
755,,59
756,,49
757,,63
758,,54
759,,39
760,,64
761,,51
762,,52
763,,70
764,,34
765,,53
766,,57
767,,72
768,,82
769,,67
770,,78
771,,81
772,,88
773,,70
774,,85
775,,89
776,,101
777,,82
778,,85
779,,87
780,,94
781,,117
782,,103
783,,96
784,,99
785,,122
786,,116
787,,155
788,,133
789,,139
790,,146
791,,174
792,,171
793,,209
794,,193
795,,221
796,,221
797,,229
798,,225
799,,270
800,,253
801,,314
802,,275
803,,301
804,,338
805,,407
806,,399
807,,378
808,,419
809,,420
810,,487
811,,488
812,,520
813,,577
814,,540
815,,616
816,,675
817,,662
818,,702
819,,726
820,,811
821,,876
822,,830
823,,904
824,,949
825,,994
826,,1011
827,,1145
828,,1043
829,,1203
830,,1181
831,,1281
832,,1282
833,,1333
834,,1407
835,,1476
836,,1528
837,,1547
838,,1527
839,,1675
840,,1784
841,,1766
842,,1785
843,,1952
844,,1903
845,,1940
846,,1956
847,,2084
848,,2068
849,,2213
850,,2109
851,,2267
852,,2201
853,,2287
854,,2304
855,,2441
856,,2370
857,,2419
858,,2429
859,,2437
860,,2390
861,,2635
862,,2382
863,,2460
864,,2527
865,,2547
866,,2414
867,,2495
868,,2457
869,,2501
870,,2440
871,,2427
872,,2399
873,,2446
874,,2219
875,,2364
876,,2267
877,,2305
878,,2256
879,,2267
880,,2232
881,,2202
882,,2035
883,,2104
884,,1985
885,,1993
886,,1830
887,,1823
888,,1854
889,,1740
890,,1663
891,,1649
892,,1485
893,,1537
894,,1482
895,,1425
896,,1341
897,,1349
898,,1276
899,,1102
900,,1172
901,,1132
902,,1054
903,,992
904,,953
905,,923
906,,807
907,,828
908,,737
909,,700
910,,707
911,,657
912,,629
913,,557
914,,531
915,,529
916,,463
917,,427
918,,355
919,,378
920,,362
921,,361
922,,312
923,,290
924,,256
925,,236
926,,206
927,,220
928,,215
929,,186
930,,161
931,,156
932,,152
933,,151
934,,110
935,,112
936,,104
937,,108
938,,93
939,,104
940,,79
941,,86
942,,79
943,,66
944,,53
945,,58
946,,39
947,,43
948,,37
949,,42
950,,34
951,,43
952,,39
953,,33
954,,22
955,,27
956,,42
957,,29
958,,26
959,,31
960,,23
961,,22
962,,19
963,,25
964,,17
965,,23
966,,22
967,,14
968,,12
969,,24
970,,17
971,,14
972,,23
973,,15
974,,14
975,,20
976,,10
977,,13
978,,10
979,,14
980,,16
981,,10
982,,12
983,,21
984,,17
985,,14
986,,13
987,,15
988,,12
989,,12
990,,13
991,,16
992,,14
993,,22
994,,13
995,,16
996,,8
997,,16
998,,16
999,,9
1000,,16
1001,,18
1002,,10
1003,,13
1004,,11
1005,,13
1006,,16
1007,,18
1008,,20
1009,,18
1010,,15
1011,,8
1012,,13
1013,,14
1014,,15
1015,,16
1016,,10
1017,,17
1018,,16
1019,,10
1020,,7
1021,,12
1022,,14
1023,,15
1024,,16
1025,,14
1026,,12
1027,,14
1028,,10
1029,,13
1030,,10
1031,,14
1032,,8
1033,,11
1034,,15
1035,,12
1036,,8
1037,,17
1038,,14
1039,,12
1040,,14
1041,,5
1042,,15
1043,,17
1044,,11
1045,,11
1046,,8
1047,,12
1048,,11
1049,,15
1050,,10
1051,,12
1052,,13
1053,,9
1054,,16
1055,,8
1056,,13
1057,,17
1058,,15
1059,,18
1060,,8
1061,,13
1062,,5
1063,,17
1064,,13
1065,,17
1066,,4
1067,,18
1068,,15
1069,,16
1070,,12
1071,,9
1072,,13
1073,,18
1074,,5
1075,,17
1076,,13
1077,,9
1078,,14
1079,,13
1080,,11
1081,,9
1082,,7
1083,,15
1084,,14
1085,,15
1086,,7
1087,,8
1088,,9
1089,,11
1090,,16
1091,,13
1092,,12
1093,,11
1094,,9
1095,,10
1096,,9
1097,,11
1098,,12
1099,,16
1100,,18
1101,,12
1102,,9
1103,,10
1104,,9
1105,,13
1106,,16
1107,,6
1108,,5
1109,,19
1110,,14
1111,,6
1112,,16
1113,,9
1114,,10
1115,,16
1116,,14
1117,,14
1118,,16
1119,,6
1120,,12
1121,,13
1122,,13
1123,,3
1124,,14
1125,,13
1126,,13
1127,,19
1128,,9
1129,,4
1130,,10
1131,,10
1132,,10
1133,,13
1134,,13
1135,,5
1136,,13
1137,,7
1138,,6
1139,,12
1140,,9
1141,,15
1142,,7
1143,,13
1144,,7
1145,,10
1146,,12
1147,,10
1148,,3
1149,,14
1150,,12
1151,,9
1152,,7
1153,,13
1154,,3
1155,,12
1156,,9
1157,,13
1158,,9
1159,,10
1160,,12
1161,,5
1162,,12
1163,,12
1164,,9
1165,,22
1166,,10
1167,,9
1168,,11
1169,,12
1170,,9
1171,,17
1172,,6
1173,,6
1174,,4
1175,,11
1176,,12
1177,,7
1178,,12
1179,,9
1180,,6
1181,,4
1182,,9
1183,,16
1184,,8
1185,,5
1186,,7
1187,,11
1188,,7
1189,,9
1190,,14
1191,,5
1192,,9
1193,,7
1194,,8
1195,,9
1196,,11
1197,,16
1198,,14
1199,,12
1200,,11
1201,,11
1202,,7
1203,,8
1204,,9
1205,,6
1206,,6
1207,,11
1208,,5
1209,,11
1210,,11
1211,,11
1212,,11
1213,,8
1214,,7
1215,,10
1216,,9
1217,,8
1218,,9
1219,,5
1220,,7
1221,,11
1222,,5
1223,,4
1224,,12
1225,,4
1226,,10
1227,,6
1228,,9
1229,,10
1230,,9
1231,,5
1232,,6
1233,,3
1234,,8
1235,,9
1236,,11
1237,,2
1238,,7
1239,,5
1240,,10
1241,,12
1242,,10
1243,,8
1244,,11
1245,,9
1246,,12
1247,,7
1248,,5
1249,,9
1250,,5
1251,,11
1252,,8
1253,,6
1254,,2
1255,,12
1256,,5
1257,,8
1258,,7
1259,,3
1260,,4
1261,,6
1262,,8
1263,,6
1264,,3
1265,,10
1266,,11
1267,,8
1268,,4
1269,,4
1270,,4
1271,,7
1272,,8
1273,,7
1274,,7
1275,,14
1276,,8
1277,,11
1278,,7
1279,,10
1280,,14
1281,,6
1282,,4
1283,,11
1284,,13
1285,,4
1286,,8
1287,,9
1288,,6
1289,,10
1290,,5
1291,,10
1292,,3
1293,,7
1294,,5
1295,,7
1296,,7
1297,,3
1298,,6
1299,,6
1300,,4
1301,,6
1302,,10
1303,,13
1304,,8
1305,,7
1306,,7
1307,,9
1308,,13
1309,,8
1310,,6
1311,,9
1312,,7
1313,,8
1314,,9
1315,,5
1316,,9
1317,,8
1318,,13
1319,,5
1320,,7
1321,,8
1322,,4
1323,,6
1324,,11
1325,,7
1326,,16
1327,,6
1328,,14
1329,,7
1330,,11
1331,,4
1332,,4
1333,,5
1334,,10
1335,,2
1336,,5
1337,,11
1338,,5
1339,,7
1340,,9
1341,,10
1342,,9
1343,,11
1344,,9
1345,,9
1346,,14
1347,,6
1348,,11
1349,,9
1350,,4
1351,,11
1352,,10
1353,,9
1354,,6
1355,,9
1356,,2
1357,,10
1358,,8
1359,,8
1360,,6
1361,,5
1362,,6
1363,,7
1364,,6
1365,,5
1366,,8
1367,,9
1368,,13
1369,,5
1370,,4
1371,,10
1372,,12
1373,,7
1374,,3
1375,,6
1376,,6
1377,,9
1378,,7
1379,,6
1380,,7
1381,,17
1382,,11
1383,,5
1384,,3
1385,,8
1386,,7
1387,,14
1388,,6
1389,,6
1390,,5
1391,,6
1392,,7
1393,,7
1394,,3
1395,,13
1396,,7
1397,,5
1398,,3
1399,,6
1400,,8
1401,,10
1402,,6
1403,,6
1404,,8
1405,,4
1406,,7
1407,,10
1408,,7
1409,,12
1410,,7
1411,,5
1412,,15
1413,,14
1414,,5
1415,,4
1416,,5
1417,,11
1418,,1
1419,,6
1420,,4
1421,,3
1422,,5
1423,,5
1424,,5
1425,,3
1426,,8
1427,,5
1428,,8
1429,,12
1430,,7
1431,,9
1432,,5
1433,,3
1434,,8
1435,,3
1436,,6
1437,,10
1438,,4
1439,,7
1440,,3
1441,,7
1442,,5
1443,,5
1444,,4
1445,,6
1446,,5
1447,,2
1448,,3
1449,,5
1450,,6
1451,,7
1452,,4
1453,,5
1454,,8
1455,,6
1456,,5
1457,,7
1458,,3
1459,,6
1460,,5
1461,,2
1462,,8
1463,,8
1464,,4
1465,,7
1466,,4
1467,,7
1468,,2
1469,,3
1470,,0
1471,,9
1472,,8
1473,,6
1474,,5
1475,,3
1476,,6
1477,,4
1478,,4
1479,,4
1480,,1
1481,,7
1482,,5
1483,,5
1484,,5
1485,,1
1486,,4
1487,,5
1488,,0
1489,,4
1490,,7
1491,,4
1492,,5
1493,,6
1494,,1
1495,,4
1496,,2
1497,,5
1498,,3
1499,,5
1500,,9
1501,,3
1502,,3
1503,,3
1504,,9
1505,,1
1506,,2
1507,,4
1508,,0
1509,,2
1510,,1
1511,,2
1512,,6
1513,,3
1514,,5
1515,,8
1516,,3
1517,,3
1518,,4
1519,,0
1520,,7
1521,,5
1522,,6
1523,,6
1524,,12
1525,,6
1526,,8
1527,,9
1528,,4
1529,,7
1530,,5
1531,,4
1532,,5
1533,,10
1534,,2
1535,,7
1536,,3
1537,,3
1538,,10
1539,,7
1540,,4
1541,,4
1542,,7
1543,,6
1544,,4
1545,,12
1546,,8
1547,,8
1548,,2
1549,,7
1550,,4
1551,,8
1552,,8
1553,,8
1554,,8
1555,,9
1556,,9
1557,,12
1558,,9
1559,,8
1560,,5
1561,,11
1562,,6
1563,,7
1564,,10
1565,,15
1566,,15
1567,,16
1568,,11
1569,,14
1570,,12
1571,,13
1572,,12
1573,,8
1574,,16
1575,,8
1576,,9
1577,,13
1578,,8
1579,,8
1580,,12
1581,,10
1582,,12
1583,,12
1584,,9
1585,,14
1586,,17
1587,,9
1588,,11
1589,,12
1590,,14
1591,,10
1592,,11
1593,,10
1594,,11
1595,,11
1596,,15
1597,,9
1598,,12
1599,,11
1600,,17
1601,,20
1602,,7
1603,,12
1604,,8
1605,,6
1606,,8
1607,,6
1608,,8
1609,,4
1610,,16
1611,,13
1612,,11
1613,,17
1614,,11
1615,,10
1616,,10
1617,,11
1618,,6
1619,,11
1620,,6
1621,,6
1622,,8
1623,,7
1624,,8
1625,,11
1626,,8
1627,,12
1628,,7
1629,,6
1630,,6
1631,,4
1632,,5
1633,,5
1634,,7
1635,,7
1636,,1
1637,,2
1638,,3
1639,,3
1640,,6
1641,,3
1642,,3
1643,,1
1644,,4
1645,,1
1646,,5
1647,,4
1648,,3
1649,,3
1650,,2
1651,,1
1652,,2
1653,,2
1654,,2
1655,,2
1656,,2
1657,,1
1658,,2
1659,,0
1660,,2
1661,,2
1662,,1
1663,,0
1664,,0
1665,,1
1666,,0
1667,,0
1668,,2
1669,,1
1670,,1
1671,,0
1672,,0
1673,,0
1674,,0
1675,,0
1676,,0
1677,,0
1678,,0
1679,,2
1680,,1
1681,,0
1682,,2
1683,,0
1684,,1
1685,,0
1686,,1
1687,,1
1688,,0
1689,,2
1690,,1
1691,,1
1692,,0
1693,,0
1694,,1
1695,,1
1696,,0
1697,,1
1698,,0
1699,,1
1700,,1
1701,,1
1702,,0
1703,,0
1704,,0
1705,,0
1706,,0
1707,,0
1708,,1
1709,,1
1710,,0
1711,,1
1712,,0
1713,,0
1714,,0
1715,,0
1716,,0
1717,,1
1718,,0
1719,,0
1720,,2
1721,,0
1722,,1
1723,,0
1724,,0
1725,,1
1726,,0
1727,,0
1728,,1
1729,,1
1730,,0
1731,,0
1732,,0
1733,,0
1734,,0
1735,,0
1736,,1
1737,,0
1738,,0
1739,,0
1740,,0
1741,,1
1742,,0
1743,,0
1744,,0
1745,,0
1746,,0
1747,,1
1748,,1
1749,,0
1750,,0
1751,,0
1752,,1
1753,,0
1754,,0
1755,,0
1756,,0
1757,,0
1758,,0
1759,,0
1760,,1
1761,,1
1762,,0
1763,,1
1764,,0
1765,,2
1766,,0
1767,,0
1768,,0
1769,,1
1770,,0
1771,,1
1772,,0
1773,,0
1774,,0
1775,,0
1776,,1
1777,,0
1778,,0
1779,,0
1780,,0
1781,,1
1782,,0
1783,,1
1784,,0
1785,,1
1786,,1
1787,,0
1788,,0
1789,,0
1790,,0
1791,,0
1792,,1
1793,,0
1794,,0
1795,,2
1796,,1
1797,,0
1798,,0
1799,,0
1800,,0
1801,,0
1802,,1
1803,,1
1804,,0
1805,,0
1806,,1
1807,,0
1808,,0
1809,,0
1810,,0
1811,,0
1812,,0
1813,,0
1814,,0
1815,,0
1816,,0
1817,,0
1818,,1
1819,,0
1820,,0
1821,,0
1822,,1
1823,,1
1824,,0
1825,,1
1826,,0
1827,,0
1828,,0
1829,,0
1830,,0
1831,,0
1832,,0
1833,,0
1834,,4
1835,,0
1836,,0
1837,,0
1838,,0
1839,,0
1840,,1
1841,,0
1842,,1
1843,,1
1844,,0
1845,,0
1846,,1
1847,,0
1848,,0
1849,,0
1850,,0
1851,,0
1852,,0
1853,,0
1854,,1
1855,,0
1856,,0
1857,,0
1858,,1
1859,,0
1860,,0
1861,,0
1862,,0
1863,,0
1864,,0
1865,,0
1866,,1
1867,,0
1868,,0
1869,,0
1870,,0
1871,,0
1872,,1
1873,,0
1874,,0
1875,,0
1876,,0
1877,,0
1878,,0
1879,,1
1880,,0
1881,,0
1882,,1
1883,,0
1884,,0
1885,,0
1886,,1
1887,,0
1888,,0
1889,,1
1890,,0
1891,,0
1892,,0
1893,,0
1894,,1
1895,,1
1896,,0
1897,,0
1898,,1
1899,,0
1900,,0
1901,,0
1902,,0
1903,,0
1904,,0
1905,,0
1906,,0
1907,,0
1908,,0
1909,,0
1910,,1
1911,,0
1912,,1
1913,,0
1914,,0
1915,,1
1916,,0
1917,,0
1918,,0
1919,,0
1920,,0
1921,,0
1922,,0
1923,,0
1924,,0
1925,,0
1926,,0
1927,,1
1928,,0
1929,,0
1930,,0
1931,,0
1932,,1
1933,,1
1934,,1
1935,,0
1936,,0
1937,,0
1938,,0
1939,,0
1940,,0
1941,,1
1942,,0
1943,,0
1944,,0
1945,,0
1946,,2
1947,,1
1948,,0
1949,,0
1950,,2
1951,,0
1952,,0
1953,,1
1954,,0
1955,,0
1956,,0
1957,,0
1958,,0
1959,,0
1960,,0
1961,,0
1962,,0
1963,,0
1964,,0
1965,,0
1966,,0
1967,,0
1968,,0
1969,,1
1970,,0
1971,,0
1972,,0
1973,,0
1974,,0
1975,,0
1976,,0
1977,,1
1978,,0
1979,,2
1980,,0
1981,,0
1982,,0
1983,,0
1984,,0
1985,,0
1986,,1
1987,,0
1988,,1
1989,,0
1990,,0
1991,,1
1992,,0
1993,,0
1994,,0
1995,,0
1996,,0
1997,,1
1998,,0
1999,,0
2000,,0
2001,,0
2002,,0
2003,,0
2004,,0
2005,,0
2006,,0
2007,,0
2008,,0
2009,,0
2010,,0
2011,,0
2012,,0
2013,,0
2014,,0
2015,,0
2016,,0
2017,,0
2018,,0
2019,,0
2020,,0
2021,,0
2022,,0
2023,,1
2024,,0
2025,,0
2026,,0
2027,,1
2028,,0
2029,,0
2030,,1
2031,,0
2032,,0
2033,,1
2034,,0
2035,,1
2036,,0
2037,,0
2038,,0
2039,,0
2040,,0
2041,,0
2042,,0
2043,,0
2044,,0
2045,,0
2046,,0
2047,,0
