Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,900
Conversion Gain:,2048
Coarse Gain:,3
Fine Gain:,0
Upper Discriminator:,2175
Lower Discriminator:,93
Calibration Coefficients:Elapsed Real Time:,245.28
Elapsed Live Time:,244.62
Start Time:,September 12, 2019, 04:29:15
End Time:,September 12, 2019, 04:33:20
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid

1,775,886,516,181,3,823

Channel Data:
Channel,Energy,Counts
1693,,1
1694,,0
1695,,0
1696,,1
1697,,1
1698,,0
1699,,0
1700,,0
1701,,1
1702,,1
1703,,1
1704,,0
1705,,2
1706,,1
1707,,0
1708,,1
1709,,0
1710,,0
1711,,0
1712,,1
1713,,0
1714,,1
1715,,1
1716,,1
1717,,0
1718,,1
1719,,0
1720,,1
1721,,0
1722,,0
1723,,0
1724,,0
1725,,0
1726,,0
1727,,2
1728,,1
1729,,1
1730,,1
1731,,1
1732,,0
1733,,1
1734,,0
1735,,0
1736,,0
1737,,2
1738,,1
1739,,0
1740,,2
1741,,0
1742,,0
1743,,1
1744,,0
1745,,0
1746,,0
1747,,1
1748,,0
1749,,3
1750,,1
1751,,0
1752,,0
1753,,0
1754,,1
1755,,0
1756,,0
1757,,2
1758,,0
1759,,1
1760,,1
1761,,0
1762,,1
1763,,1
1764,,0
1765,,0
1766,,0
1767,,0
1768,,0
1769,,1
1770,,1
1771,,0
1772,,0
1773,,0
1774,,0
1775,,0
1776,,0
1777,,0
1778,,0
1779,,1
1780,,1
1781,,1
1782,,0
1783,,1
1784,,0
1785,,0
1786,,0
1787,,0
1788,,0
1789,,1
1790,,0
1791,,0
1792,,0
1793,,0
1794,,0
1795,,1
1796,,1
1797,,0
1798,,0
1799,,1
1800,,0
1801,,0
1802,,0
1803,,0
1804,,0
1805,,0
1806,,0
1807,,0
1808,,0
1809,,0
1810,,0
1811,,1
1812,,0
1813,,0
1814,,0
1815,,0
1816,,1
1817,,0
1818,,0
1819,,1
1820,,0
1821,,0
1822,,0
1823,,0
1824,,1
1825,,0
1826,,2
1827,,0
1828,,0
1829,,0
1830,,0
1831,,1
1832,,0
1833,,1
1834,,0
1835,,0
1836,,1
1837,,0
1838,,1
1839,,1
1840,,0
1841,,0
1842,,0
1843,,0
1844,,1
1845,,0
1846,,0
1847,,0
1848,,0
1849,,0
1850,,1
1851,,0
1852,,0
1853,,0
1854,,0
1855,,0
1856,,0
1857,,0
1858,,1
1859,,0
1860,,0
1861,,0
1862,,1
1863,,0
1864,,0
1865,,0
1866,,0
1867,,0
1868,,0
1869,,0
1870,,0
1871,,0
1872,,1
1873,,0
1874,,0
1875,,1
1876,,0
1877,,0
1878,,0
1879,,0
1880,,0
1881,,0
1882,,0
1883,,0
1884,,1
1885,,1
1886,,0
1887,,1
1888,,0
1889,,0
1890,,1
1891,,1
1892,,0
1893,,1
1894,,0
1895,,0
1896,,1
1897,,2
1898,,0
1899,,0
1900,,0
1901,,0
1902,,0
1903,,0
1904,,1
1905,,2
1906,,0
1907,,0
1908,,1
1909,,0
1910,,0
1911,,0
1912,,0
1913,,1
1914,,0
1915,,0
1916,,2
1917,,0
1918,,1
1919,,0
1920,,0
1921,,0
1922,,0
1923,,0
1924,,1
1925,,0
1926,,0
1927,,0
1928,,0
1929,,1
1930,,0
1931,,0
1932,,1
1933,,1
1934,,1
1935,,0
1936,,0
1937,,0
1938,,0
1939,,0
1940,,0
1941,,0
1942,,0
1943,,2
1944,,0
1945,,0
1946,,0
1947,,0
1948,,0
1949,,0
1950,,0
1951,,0
1952,,0
1953,,0
1954,,0
1955,,1
1956,,0
1957,,0
1958,,0
1959,,0
1960,,0
1961,,0
1962,,0
1963,,0
1964,,0
1965,,0
1966,,0
1967,,0
1968,,0
1969,,0
1970,,0
1971,,2
1972,,0
1973,,0
1974,,0
1975,,0
1976,,0
1977,,0
1978,,0
1979,,1
1980,,1
1981,,0
1982,,0
1983,,1
1984,,0
1985,,0
1986,,0
1987,,0
1988,,0
1989,,1
1990,,0
1991,,0
1992,,0
1993,,0
1994,,0
1995,,0
1996,,0
1997,,0
1998,,0
1999,,0
2000,,0
2001,,1
2002,,0
2003,,0
2004,,0
2005,,1
2006,,0
2007,,0
2008,,0
2009,,0
2010,,0
2011,,0
2012,,0
2013,,0
2014,,0
2015,,0
2016,,0
2017,,0
2018,,1
2019,,0
2020,,0
2021,,0
2022,,0
2023,,0
2024,,0
2025,,0
2026,,0
2027,,0
2028,,0
2029,,0
2030,,0
2031,,0
2032,,0
2033,,0
2034,,0
2035,,0
2036,,0
2037,,2
2038,,1
2039,,0
2040,,0
2041,,0
2042,,1
2043,,0
2044,,0
2045,,0
2046,,0
2047,,0
